Reference, Value, Footprint, Datasheet, Description, Digikey Part Number, Height, Manufacturer_Name, Manufacturer_Part_Number, Mouser Part Number, Mouser Price/Stock, Price, Arrow Part Number, Arrow Price/Stock
"J1","502078-1710","5020781710","https://componentsearchengine.com/Datasheets/2/502078-1710.pdf","250UM FPC E/O Hsg Assy 17Ckt EmbsTpPkg","WM14446TR-ND","1.15","Molex","502078-1710","538-502078-1710","https://www.mouser.co.uk/ProductDetail/Molex/502078-1710/?qs=qM7ngqbhX5VeJKt0xqlhhA%3D%3D","1.68","",""
"U7","BMI160","Package_LGA:Bosch_LGA-14_3x2.5mm_P0.5mm","https://www.mouser.ee/datasheet/2/783/BST_BMI160_DS000-1509569.pdf","","828-1057-2-ND","","","","","https://www.mouser.ee/ProductDetail/Bosch-Sensortec/BMI160/?qs=Lj1LZLjqIN1DEsUDgjehlg%3D%3D","3.75","",""
"C31","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"R15","0","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4062-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04020000Z0EDC/?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gwkqbMx2gSI%252BmKUnjnIW1MQ%3D%3D","0.09","",""
"IC4","MAX20303BEWN+","Horace:BGA56C50P7X8_368X418X69","https://datasheets.maximintegrated.com/en/ds/MAX20303.pdf","PMIC with Ultra Low IQ Voltage Regulators, Battery Charger and Fuel Gauge for Small Lithium Ion Systems, 56WLP","MAX20303BEWN+-ND","0.69","Maxim Integrated","MAX20303BEWN+","700-MAX20303BEWN+","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX20303BEWN+?qs=1mbolxNpo8eN7uF1MmO5jA==","7.50","",""
"C12","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C6","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C15","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"C7","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"R10","3k3","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4080-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04023K30FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmE%2FggEcOhSNvA%2F5ngj%2FfFFA%3D%3D","0.09","",""
"L1","2.2uH","Horace:INDC2016X120N","https://www.mouser.ee/datasheet/2/281/product-1023381.pdf","","490-DFE201612E-2R2M=P2TR-ND","","","","","https://www.mouser.ee/ProductDetail/Murata-Electronics/DFE201612P-2R2M%3dP2/?qs=%2Fha2pyFaduhDMB9FqGGWmW3y8M6ls3Bibujj9r4U8b3tqaIlkOgNCGho6h%252BBF%252BdB","0.36","",""
"L2","4.7uH","Horace:1285ASH1R0MP2","https://psearch.en.murata.com/inductor/product/DFE201610E-4R7M%23.html","Murata DFE201610E Series Type 2016 Shielded Wire-wound SMD Inductor with a Metal Alloy Core, 4.7 uH +/-20%","490-18108-2-ND","1","Murata Electronics","DFE201610E-4R7M=P2","81-DFE201610E-4R7MP2","https://www.mouser.co.uk/ProductDetail/Murata-Electronics/DFE201610E-4R7M%3dP2/?qs=AQlKX63v8RuIglbQNBhlhg%3D%3D","0.35","DFE201610E-4R7M=P2","https://www.arrow.com/en/products/dfe201610e-4r7mp2/murata-manufacturing"
"U4","SN74LVC1G04YZVR","Horace:SN74LVC1G04YZVR","http://www.ti.com/lit/ds/symlink/sn74lvc1gu04.pdf","","296-21055-2-ND","","","","","https://www.mouser.ee/ProductDetail/Texas-Instruments/SN74LVC1G04YZVR/?qs=%2Fha2pyFaduhBQxXURUOFp%2FLH%252BIBbXDusTNQeubmDRjoj%2F%2F4u3%2FoLQA%3D%3D","0.44","",""
"TH1","10k","Horace:THRMC0603X33N","https://www.mouser.ee/datasheet/2/281/r44e-522712.pdf","","490-11806-2-ND","","","","","https://www.mouser.ee/ProductDetail/Murata-Electronics/NCP03XH103F05RL/?qs=%2Fha2pyFaduiTij9jVbrLHzgCNeqyqpx5%252B1mq3wyFEwJ8aAfAkd%252Bu9g%3D%3D","0.23","",""
"R6","10k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcw01005e3-1762154.pdf","","541-4276-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW010010K0JREL/?qs=sGAEpiMZZMvdGkrng054txORKzL4v1dj6%252BCtVKBihJgYoUo1WvZr%252BA%3D%3D","0.14","",""
"R7","39k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4931-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW040239K0FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmFgkU8%252BDPKlHt5zD0ZtoF7Q%3D%3D","0.09","",""
"C11","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C8","4u7","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3476-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB475/?qs=UgE%2F0m3bTsY3XUxTV5ZyKA%3D%3D","0.2","",""
"C9","2u2","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-1682-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB225/?qs=57cj7OiSijmaHmQx141m%252Bg%3D%3D","0.32","",""
"U3","MAX8532EBT2+T","Horace:MAX8532EBT2&plus_T","https://www.mouser.ee/datasheet/2/256/MAX8532-1516237.pdf","","2156-MAX8532EBT2+T-ND","","","","","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX8532EBT2%2bT/?qs=Jw2w9zrI6w8I%252B0%2FhGSb29w%3D%3D","0.68","",""
"C5","10n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X7R_6_3V_to_50V_20-1995650.pdf","","311-3822-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX7R7BB103/?qs=57cj7OiSijmt2mt9xnPnGw%3D%3D","0.09","",""
"D1","MAX40200ANS+T","Horace:BGA4C35P2X2_73X73X50","https://datasheets.maximintegrated.com/en/ds/MAX40200.pdf","MAXIM INTEGRATED PRODUCTS - MAX40200ANS+T - IDEAL DIODE, 1.5V-5.5V, WLP-4","MAX40200ANS+TTR-ND","0.5","Maxim Integrated","MAX40200ANS+T","700-MAX40200ANS+T","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX40200ANS%2bT/?qs=o2C7DKDMuStFdKBeE9H2hA%3D%3D","0.75","",""
"S1","434153017835","Horace:434153017835","http://katalog.we-online.de/em/datasheet/434153017835.pdf","Tactile Switches WS-TASV SMD Switch 3.5x2.9 x1.7mm Jbend","732-10143-2-ND","1","Wurth Elektronik","434153017835","710-434153017835","https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/434153017835/?qs=DvsTirrhYfPgFeivYdn0UQ%3D%3D","0.48","",""
"L3","2.2uH","Horace:INDC2016X120N","https://www.mouser.ee/datasheet/2/281/product-1023381.pdf","","490-DFE201612E-2R2M=P2TR-ND","","","","","https://www.mouser.ee/ProductDetail/Murata-Electronics/DFE201612P-2R2M%3dP2/?qs=%2Fha2pyFaduhDMB9FqGGWmW3y8M6ls3Bibujj9r4U8b3tqaIlkOgNCGho6h%252BBF%252BdB","0.36","",""
"C14","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"C10","2u2","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-1682-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB225/?qs=57cj7OiSijmaHmQx141m%252Bg%3D%3D","0.32","",""
"C13","2u2","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-1682-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB225/?qs=57cj7OiSijmaHmQx141m%252Bg%3D%3D","0.32","",""
"D2","MAX40200ANS+T","Horace:BGA4C35P2X2_73X73X50","https://datasheets.maximintegrated.com/en/ds/MAX40200.pdf","MAXIM INTEGRATED PRODUCTS - MAX40200ANS+T - IDEAL DIODE, 1.5V-5.5V, WLP-4","MAX40200ANS+TTR-ND","0.5","Maxim Integrated","MAX40200ANS+T","700-MAX40200ANS+T","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX40200ANS%2bT/?qs=o2C7DKDMuStFdKBeE9H2hA%3D%3D","0.75","",""
"R8","10k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcw01005e3-1762154.pdf","","541-4276-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW010010K0JREL/?qs=sGAEpiMZZMvdGkrng054txORKzL4v1dj6%252BCtVKBihJgYoUo1WvZr%252BA%3D%3D","0.14","",""
"R9","10k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcw01005e3-1762154.pdf","","541-4276-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW010010K0JREL/?qs=sGAEpiMZZMvdGkrng054txORKzL4v1dj6%252BCtVKBihJgYoUo1WvZr%252BA%3D%3D","0.14","",""
"R11","3k3","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4080-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04023K30FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmE%2FggEcOhSNvA%2F5ngj%2FfFFA%3D%3D","0.09","",""
"C16","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C17","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C18","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C19","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C20","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"C21","22uF","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402MRX5R5BB226/?qs=1mbolxNpo8feUBij0j9URA%3D%3D","0.38","",""
"IC1","MAX14689EWL+T","Horace:BGA9C40P3X3_124X124X69","https://datasheets.maximintegrated.com/en/ds/MAX14689.pdf","Analog Switch ICs High BW 5V Capable DPDT Analog Switches","175-MAX14689EWL+TTR-ND","0.69","Maxim Integrated","MAX14689EWL+T","700-MAX14689EWL+T","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX14689EWL%2bT?qs=jKHy77vQLH2WsIix%2FYfctQ%3D%3D","2.28","",""
"IC2","MAX14689EWL+T","Horace:BGA9C40P3X3_124X124X69","https://datasheets.maximintegrated.com/en/ds/MAX14689.pdf","Analog Switch ICs High BW 5V Capable DPDT Analog Switches","175-MAX14689EWL+TTR-ND","0.69","Maxim Integrated","MAX14689EWL+T","700-MAX14689EWL+T","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX14689EWL%2bT?qs=jKHy77vQLH2WsIix%2FYfctQ%3D%3D","2.28","",""
"IC3","MAX14689EWL+T","Horace:BGA9C40P3X3_124X124X69","https://datasheets.maximintegrated.com/en/ds/MAX14689.pdf","Analog Switch ICs High BW 5V Capable DPDT Analog Switches","175-MAX14689EWL+TTR-ND","0.69","Maxim Integrated","MAX14689EWL+T","700-MAX14689EWL+T","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX14689EWL%2bT?qs=jKHy77vQLH2WsIix%2FYfctQ%3D%3D","2.28","",""
"J2","DX07S024JJ3R1300","Horace:DX07S024JJ3R1300","https://www.mouser.ee/datasheet/2/206/B-0297-4E_0301-2E_DX07-1218577.pdf","","670-2846-2-ND","","","","","https://www.mouser.ee/ProductDetail/JAE-Electronics/DX07S024JJ3R1300/?qs=%2Fha2pyFaduhsAyGD7ZqdDVP999%2FVQLOCvH%2FzA3%2FNNo2GtQuLdwltfg%3D%3D","2.07","",""
"U1","MAX9062EBS+TG45","Horace:MAX9062EBS&plus_TG45","https://www.mouser.ee/datasheet/2/256/MAX9060_MAX9064-1292346.pdf","","MAX9062EBS+TG45-ND","","","","","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX9062EBS%2bTG45/?qs=%2Fha2pyFadugqr%2FcRTUDuaPS5%2FIptdcYE%252BYHI0zeIk2z8mi%252BosEJdWA%3D%3D","1.13","",""
"R1","10","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-3964-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW040210R0FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmvCarM5gglglXq3JwJBwTvQ%3D%3D","0.09","",""
"R2","5k1","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4069-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04025K10FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmF0D6YRzgBDw9jhjiqDLpgg%3D%3D","0.09","",""
"R5","499R","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4007-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW0402499RFKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmrAc5VRzI1QpdgRrRnQ7yZg%3D%3D","0.09","",""
"R4","4k7","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-3963-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04024K70FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmn1PGLys91tTNfWy%2FdbRFkg%3D%3D","0.09","",""
"C1","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"C2","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"C3","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"C4","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"R3","5k1","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","","541-4069-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04025K10FKEDC/?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmF0D6YRzgBDw9jhjiqDLpgg%3D%3D","0.09","",""
"U2","MAX9062EBS+TG45","Horace:MAX9062EBS&plus_TG45","https://www.mouser.ee/datasheet/2/256/MAX9060_MAX9064-1292346.pdf","","MAX9062EBS+TG45-ND","","","","","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX9062EBS%2bTG45/?qs=%2Fha2pyFadugqr%2FcRTUDuaPS5%2FIptdcYE%252BYHI0zeIk2z8mi%252BosEJdWA%3D%3D","1.13","",""
"C23","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C22","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"Y1","32.768kHz","Horace:XTAL320X150X90","https://www.mouser.ee/datasheet/2/3/ABS07-11028.pdf","","535-11898-1-ND","","","","","https://www.mouser.ee/ProductDetail/ABRACON/ABS07-32768KHZ-T/?qs=%2Fha2pyFadugN4hoomGn41l7KrmUVd52LRSNj8gLQ2%252BD39%252BRftJxjtQ%3D%3D","0.63","",""
"U5","MAX32630IWG+T","Horace:MAX32630IWG&plus_T","https://datasheets.maximintegrated.com/en/errata/MAX32630RevB1.pdf","","MAX32630IWG+TCT-ND","","","","","https://www.mouser.ee/ProductDetail/Maxim-Integrated/MAX32630IWG%2bT/?qs=%2Fha2pyFadugNdhEAZL3XLLNcZPXN5m9fc5LjagskeC4FthtQTn88kQ%3D%3D","10.43","",""
"IC5","PAN1326B","Horace:PAN1326B","https://b2b-api.panasonic.eu/file_stream/pids/fileversion/4417","PAN1316B and PAN1326B Bluetooth Low Energy RFI Modules","P16860TR-ND","2","Panasonic","PAN1326B","","https://www.mouser.ee/ProductDetail/Panasonic/ENW-89823A3KF/?qs=%2Fha2pyFadugEMkPaft2K%252BX4rEZi3Xa8Tvgu6yQH%2FzWw%3D","12.19","",""
"LED1","SML-LX0404SIUPGUSB","Horace:SML-LX0404SIUPGUSB","https://www.mouser.ee/datasheet/2/244/Lumex-6-8-2017-SML-LX0404SIUPGUSB-1176542.pdf","","67-2125-1-ND","","","","","https://www.mouser.ee/ProductDetail/Lumex/SML-LX0404SIUPGUSB/?qs=%2Fha2pyFaduhVJD5ZRhDg%2Ft7CXH9HmwqzW0VFa3tCuDCfVLKu7L8ofw8YssAqq7i9","0.86","",""
"R12","1k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcw01005e3-1762154.pdf","","541-4279-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW01001K00JREL/?qs=sGAEpiMZZMvdGkrng054txORKzL4v1djRk1beXIIrRMZVMBzjQ6U%252BQ%3D%3D","0.14","",""
"U6","MX25U51245GZ4I54","Horace:MX25U51245GZ4I54","https://www.macronix.com/Lists/Datasheet/Attachments/7870/MX25U51245G%2054,%201.8V,%20512Mb,%20v1.2.pdf","","1092-1252-ND","","","","","","10.03","",""
"S2","434153017835","Horace:434153017835","http://katalog.we-online.de/em/datasheet/434153017835.pdf","Tactile Switches WS-TASV SMD Switch 3.5x2.9 x1.7mm Jbend","732-10143-2-ND","1","Wurth Elektronik","434153017835","710-434153017835","https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/434153017835/?qs=DvsTirrhYfPgFeivYdn0UQ%3D%3D","0.48","",""
"C30","100n","Capacitor_SMD:C_0402_1005Metric","https://www.mouser.ee/datasheet/2/447/UPY_GPHC_X5R_4V_to_50V_25-1131599.pdf","","311-3340-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB104/?qs=T%2F3nPWKqOSbG4z8ii3LyCg%3D%3D","0.09","",""
"R13","1k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcw01005e3-1762154.pdf","","541-4279-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW01001K00JREL/?qs=sGAEpiMZZMvdGkrng054txORKzL4v1djRk1beXIIrRMZVMBzjQ6U%252BQ%3D%3D","0.14","",""
"R14","1k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcw01005e3-1762154.pdf","","541-4279-2-ND","","","","","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW01001K00JREL/?qs=sGAEpiMZZMvdGkrng054txORKzL4v1djRk1beXIIrRMZVMBzjQ6U%252BQ%3D%3D","0.14","",""
"C24","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C25","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C26","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C27","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C28","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
"C29","1uF","Capacitor_SMD:C_0402_1005Metric","http://www.easyflip.co.uk/Farnell_element14_2013_UK/book.html?page=1145","","311-1438-2-ND","","","","","https://www.mouser.ee/ProductDetail/Yageo/CC0402KRX5R5BB105/?qs=AgBp2OyFlx8OsRLdvCJiRw%3D%3D","0.09","",""
